Created via AnalysisTools v4.0 (https://github.com/KaGaSi/AnalysisTools); Command: AddToSystem old.data /home/kagasi/Code/AnalysisTools/Examples/AddToSystem/07-Cylinder/W.FIELD Wire.data -ld 0.5 -bt A B --add -o Wire.vtf -s 111

      4800 atoms
      1080 bonds
         0 angles
         0 dihedrals
         0 impropers

         3 atom types
         1 bond types

0.000 10.000 xlo xhi
0.000 10.000 ylo yhi
0.000 16.000 zlo zhi

Masses

    1 1.000000 # A
    2 1.000000 # B
    3 1.000000 # W

Bond Coeffs

    1 50.000000 0.500000

Atoms # full

      1     1     1        0.000000        5.068038        4.978877        0.626479 # A4B6
      2     1     1        0.000000        5.568038        4.978877        0.626479 # A4B6
      3     1     1        0.000000        6.068038        4.978877        0.626479 # A4B6
      4     1     1        0.000000        6.418038        5.328877        0.626479 # A4B6
      5     1     2        0.000000        6.768038        4.978877        0.626479 # A4B6
      6     1     2        0.000000        7.118038        5.328877        0.626479 # A4B6
      7     1     2        0.000000        7.468038        4.978877        0.626479 # A4B6
      8     1     2        0.000000        7.818038        5.328877        0.626479 # A4B6
      9     1     2        0.000000        7.818038        5.828877        0.626479 # A4B6
     10     1     2        0.000000        7.318038        5.828877        0.626479 # A4B6
     11     3     1        0.000000        5.040195        5.061935        0.071036 # A4B6
     12     3     1        0.000000        5.290195        5.494948        0.071036 # A4B6
     13     3     1        0.000000        5.540195        5.927961        0.071036 # A4B6
     14     3     1        0.000000        5.412086        6.406070        0.071036 # A4B6
     15     3     2        0.000000        5.890195        6.534178        0.071036 # A4B6
     16     3     2        0.000000        5.762086        7.012287        0.071036 # A4B6
     17     3     2        0.000000        6.240195        7.140396        0.071036 # A4B6
     18     3     2        0.000000        6.112086        7.618505        0.071036 # A4B6
     19     3     2        0.000000        5.679074        7.868505        0.071036 # A4B6
     20     3     2        0.000000        5.429074        7.435492        0.071036 # A4B6
     21     5     1        0.000000        5.040195        5.061935        0.071036 # A4B6
     22     5     1        0.000000        4.790195        5.494948        0.071036 # A4B6
     23     5     1        0.000000        4.540195        5.927961        0.071036 # A4B6
     24     5     1        0.000000        4.062086        6.056070        0.071036 # A4B6
     25     5     2        0.000000        4.190195        6.534178        0.071036 # A4B6
     26     5     2        0.000000        3.712086        6.662287        0.071036 # A4B6
     27     5     2        0.000000        3.840195        7.140396        0.071036 # A4B6
     28     5     2        0.000000        3.362086        7.268505        0.071036 # A4B6
     29     5     2        0.000000        2.929074        7.018505        0.071036 # A4B6
     30     5     2        0.000000        3.179074        6.585492        0.071036 # A4B6
     31     7     1        0.000000        5.040195        5.061935        0.071036 # A4B6
