Created via AnalysisTools v4.0 (https://github.com/KaGaSi/AnalysisTools)

      4800 atoms
      1080 bonds
         0 angles
         0 dihedrals
         0 impropers

         3 atom types
         1 bond types

0.000 10.000 xlo xhi
0.000 10.000 ylo yhi
0.000 16.000 zlo zhi

Masses

    1 1.000000 # A
    2 1.000000 # B
    3 1.000000 # W

Bond Coeffs

    1 50.000000 0.500000

Atoms # full

      1     1     1        0.000000        5.094313        5.086755        0.144982 # A5B5
      2     1     1        0.000000        5.594313        5.086755        0.144982 # A5B5
      3     1     1        0.000000        6.094313        5.086755        0.144982 # A5B5
      4     1     1        0.000000        6.444313        5.436755        0.144982 # A5B5
      5     1     2        0.000000        6.794313        5.086755        0.144982 # A5B5
      6     1     2        0.000000        7.144313        5.436755        0.144982 # A5B5
      7     1     2        0.000000        7.494313        5.086755        0.144982 # A5B5
      8     1     2        0.000000        7.844313        5.436755        0.144982 # A5B5
      9     1     2        0.000000        7.844313        5.936755        0.144982 # A5B5
     10     1     2        0.000000        7.344313        5.936755        0.144982 # A5B5
     11     2     1        0.000000        5.039963        4.955235        0.223126 # A5B5
     12     2     1        0.000000        5.289963        4.522222        0.223126 # A5B5
     13     2     1        0.000000        5.539963        4.089209        0.223126 # A5B5
     14     2     1        0.000000        6.018072        3.961100        0.223126 # A5B5
     15     2     2        0.000000        5.889963        3.482991        0.223126 # A5B5
     16     2     2        0.000000        6.368072        3.354883        0.223126 # A5B5
     17     2     2        0.000000        6.239963        2.876774        0.223126 # A5B5
     18     2     2        0.000000        6.718072        2.748665        0.223126 # A5B5
     19     2     2        0.000000        7.151085        2.998665        0.223126 # A5B5
     20     2     2        0.000000        6.901085        3.431677        0.223126 # A5B5
     21     3     1        0.000000        5.039963        4.955235        0.223126 # A5B5
     22     3     1        0.000000        4.789963        4.522222        0.223126 # A5B5
     23     3     1        0.000000        4.539963        4.089209        0.223126 # A5B5
     24     3     1        0.000000        4.668072        3.611100        0.223126 # A5B5
     25     3     2        0.000000        4.189963        3.482991        0.223126 # A5B5
     26     3     2        0.000000        4.318072        3.004883        0.223126 # A5B5
     27     3     2        0.000000        3.839963        2.876774        0.223126 # A5B5
     28     3     2        0.000000        3.968072        2.398665        0.223126 # A5B5
     29     3     2        0.000000        4.401085        2.148665        0.223126 # A5B5
     30     3     2        0.000000        4.651085        2.581677        0.223126 # A5B5
     31     4     1        0.000000        5.039963        4.955235        0.223126 # A5B5
     32     4     1        0.000000        4.539963        4.955235        0.223126 # A5B5
     33     4     1        0.000000        4.039963        4.955235        0.223126 # A5B5
     34     4     1        0.000000        3.689963        4.605235        0.223126 # A5B5
     35     4     2        0.000000        3.339963        4.955235        0.223126 # A5B5
     36     4     2        0.000000        2.989963        4.605235        0.223126 # A5B5
     37     4     2        0.000000        2.639963        4.955235        0.223126 # A5B5
     38     4     2        0.000000        2.289963        4.605235        0.223126 # A5B5
     39     4     2        0.000000        2.289963        4.105235        0.223126 # A5B5
     40     4     2        0.000000        2.789963        4.105235        0.223126 # A5B5
     41     5     1        0.000000        5.039963        4.955235        0.223126 # A5B5
     42     5     1        0.000000        4.789963        5.388247        0.223126 # A5B5
     43     5     1        0.000000        4.539963        5.821260        0.223126 # A5B5
     44     5     1        0.000000        4.061854        5.949369        0.223126 # A5B5
     45     5     2        0.000000        4.189963        6.427478        0.223126 # A5B5
     46     5     2        0.000000        3.711854        6.555587        0.223126 # A5B5
     47     5     2        0.000000        3.839963        7.033696        0.223126 # A5B5
     48     5     2        0.000000        3.361854        7.161804        0.223126 # A5B5
